,,,,,,,,,,,42.2018,42.654,42.3954,40.4742,41.0836,42.348,41.1378,41.4046,43.0539,42.0019,42.7795,42.0117,42.3161,42.3081,41.6955,40.9604,41.8732,42.0464,42.3302,42.3081,41.7854,43.4099,42.1881,41.7854,42.9034,42.4004,41.9885,41.9153,41.9745,42.2037,42.003,41.1918,41.7521
,,,,,,,,,,,,13.409,13.839,14.9448,14.3833,13.1615,14.3661,11.114,14.4919,8.5376,13.939,11.6548,13.2804,14.2396,15.2476,13.7573,14.2285,11.3921,14.2418,14.2396,12.7123,15.5517,10.3142,12.7123,13.0846,13.968,14.1424,13.7898,13.8581,14.2155,8.8093,14.3504,16.178
,,,,,,,,,,,,,28.1546,27.4565,28.8106,23.4264,28.0487,27.0316,28.9702,27.3979,28.2944,27.4762,28.4929,27.8333,27.3949,27.709,27.6994,28.2829,27.37,27.8333,24.944,27.5581,28.0556,24.944,28.6168,27.8558,28.7497,28.3769,28.3108,26.2234,27.3722,28.3591,28.3403
,,,,,,,,,,,,,,18.5184,19.0285,19.5039,19.41,16.4254,16.7447,17.1779,17.1664,17.1026,15.641,18.2588,19.3761,18.4118,17.8699,17.8049,17.885,18.2588,19.8753,18.1148,18.0363,19.8753,17.3214,16.5623,16.5128,15.5722,15.5374,18.6587,17.1775,17.9576,18.3276
,,,,,,,,,,,,,,,39.5525,41.443,40.3079,40.5726,42.2088,41.3579,41.7063,40.987,42.0731,41.1129,40.2277,40.068,40.7648,41.4093,41.0289,41.1129,40.9731,41.9726,41.8143,40.9731,42.0302,41.7246,41.9235,41.2224,41.403,41.2164,41.3188,39.9374,40.4426
,,,,,,,,,,,,,,,,41.5006,39.2977,40.823,42.4667,41.9465,41.3145,41.4658,42.0024,41.1336,40.7105,41.1513,40.9354,41.2401,40.871,41.1336,40.7208,41.7138,41.6442,40.7208,42.3087,42.0161,42.2864,41.0898,41.1698,41.1758,42.0324,40.1996,40.0065
,,,,,,,,,,,,,,,,,27.6106,26.3994,29.1599,26.5847,28.2756,26.8337,28.4824,27.5936,27.5303,26.8356,27.4615,27.8155,27.1696,27.5936,24.2465,26.5397,27.0085,24.2465,28.6694,28.3226,28.8035,28.9205,28.716,25.7944,26.5252,27.9704,27.7453
,,,,,,,,,,,,,,,,,,41.1592,42.3023,41.855,41.817,41.7242,41.9707,41.0453,40.8233,41.0258,40.9524,41.5496,40.9746,41.0453,40.8938,41.479,41.7664,40.8938,42.5698,42.5971,42.5583,41.481,41.5736,41.2978,41.7127,40.0595,39.9658
,,,,,,,,,,,,,,,,,,,14.5438,12.3442,14.5401,11.1552,14.3619,15.066,16.0787,14.6027,14.8108,12.7561,15.0187,15.066,13.7174,16.3616,12.5613,13.7174,14.923,14.7441,14.8624,13.9864,14.0703,14.9608,12.5783,14.4828,15.8985
,,,,,,,,,,,,,,,,,,,,18.9339,15.6784,18.2263,15.1059,17.844,19.7849,19.067,17.3248,18.8639,17.5221,17.844,18.0188,17.8419,19.1724,18.0188,15.7324,15.5555,15.0101,13.3362,13.278,17.6463,18.7978,18.2827,18.3137
,,,,,,,,,,,,,,,,,,,,,14.1461,11.7527,13.2959,14.226,15.4008,14.0637,14.1966,10.7377,14.3025,14.226,12.8009,15.6377,10.6329,12.8009,13.1917,14.1705,14.3302,13.9634,13.9349,14.3218,8.1453,14.6703,16.0696
,,,,,,,,,,,,,,,,,,,,,,18.9094,16.3364,18.5327,20.247,20.05,18.509,18.8904,18.3266,18.5327,19.8026,18.0346,19.5103,19.8026,16.4288,15.7985,16.7082,16.0625,16.0721,18.894,19.1328,19.1572,19.2302
,,,,,,,,,,,,,,,,,,,,,,,14.635,15.4324,16.1828,14.7065,15.2593,12.724,15.2844,15.4324,13.7962,16.5679,12.1824,13.7962,14.9064,14.8524,14.6341,14.3191,14.3414,15.1641,12.2844,14.7619,16.6216
,,,,,,,,,,,,,,,,,,,,,,,,16.3525,18.314,17.9283,16.0872,16.6992,15.8414,16.3525,18.3112,16.1634,17.0666,18.3112,15.5356,15.1543,15.1191,14.6848,14.853,16.5795,16.4213,16.7233,17.6256
,,,,,,,,,,,,,,,,,,,,,,,,,15.7809,14.9202,8.8977,14.5055,9.3526,8.6,13.3516,15.2983,15.8666,13.3516,14.1753,14.6372,14.8461,13.4826,13.5587,13.6449,14.4634,14.7681,15.0329
,,,,,,,,,,,,,,,,,,,,,,,,,,41.5821,42.4109,42.1155,42.6266,42.734,42.2639,42.9775,42.8068,42.2639,43.5258,43.4984,43.2388,42.5166,42.5666,42.5532,42.2638,40.9856,42.3941
,,,,,,,,,,,,,,,,,,,,,,,,,,,40.7686,40.6709,40.6833,40.8365,40.5466,41.1769,41.0956,40.5466,41.731,40.9035,41.0403,40.0621,40.184,40.6316,41.1057,40.8036,40.5979
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5339,9.7716,9.2874,13.0029,15.263,15.598,13.0029,13.8831,14.5388,14.7368,13.292,13.3646,13.6819,14.4813,14.5466,15.0403
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5971,14.4275,12.6969,15.6699,11.657,12.6969,13.7871,14.6098,14.9013,14.212,14.1799,14.2917,11.111,15.2218,16.4939
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5422,13.3064,15.4333,16.2616,13.3064,14.0794,14.872,15.0661,13.4662,13.6822,14.1014,14.9943,14.8898,15.2299
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3516,15.2983,15.8666,13.3516,14.1753,14.6372,14.8461,13.4826,13.5587,13.6449,14.4634,14.7681,15.0329
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.34,26.1192,19.6,24.8668,25.7597,25.9554,25.6198,25.4059,23.4564,25.2088,26.0277,26.3706
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2289,21.1537,24.2719,23.6311,23.4127,23.0287,23.1778,22.8727,25.2069,25.1316,24.4449
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.285,14.5803,14.3976,14.775,14.0859,13.8407,14.7135,11.4652,14.9877,16.553
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8668,25.7597,25.9554,25.6198,25.4059,23.4564,25.2088,26.0277,26.3706
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6661,16.967,15.9099,16.1322,18.868,17.4279,18.3157,18.374
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0357,14.7857,14.8851,17.1789,17.5499,17.9297,18.727
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5541,13.5254,16.6633,17.7301,17.3159,17.8201
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6054,18.4784,18.6177,18.8132,19.6452
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2928,18.6945,18.7773,19.6573
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5556,31.8188,32.5342
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0395,15.8954
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6678
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
